latitude,longitude,serial number,COMUNE
45.990807,8.747367,IT*ENX*E19XP22T5HK4AH00131*1,Luino
45.72459,8.602625,IT*BEC*EE002170*2,Castelletto sopra Ticino
45.69374,8.820043,IT*ENX*E19XP22T3KK4AH00131*1,Oggiona con Santo Stefano
45.816889,8.805581,IT*EWI*EEW024502*1,Varese
45.599988,8.645496,IT*BEC*EH000373*2,Oleggio
46.03304,8.773506,IT*BEC*EE003748*1,Agra
45.720095,8.602382,IT*ENX*E19XP22T5HK1AL00007*2,Castelletto sopra Ticino
45.687303,8.7341,IT*ENX*E19XP22T3KK1AT00059*1,Arsago Seprio
45.687303,8.7341,IT*ENX*E19XP22T3KK1AT00059*2,Arsago Seprio
45.715584,8.860736,IT*BEC*EH001137*1,Castelseprio
45.737023,8.893425,IT*ENX*E24BZ4967A*1,Venegono Inferiore
45.670786,8.739467,IT*ENX*E19XP22T3KK4AD00127*1,Casorate Sempione
45.615673,9.067791,IT*BEC*EH000751*2,Solaro
45.815663,8.832642,IT*ENX*E21XK11M1J03BF00237*1,Varese
45.73679,8.897091,IT*ENX*E23BZ4021A*1,Venegono Inferiore
45.907621,8.908572,IT*ENX*E20XP22T3KK1AL00409*2,Porto Ceresio
45.651788,8.7855,IT*ENX*E19XP22T3KK4AD00019*1,Gallarate
45.579844,8.80149,IT*ENX*E18XP22T3BB4U000209*1,Magnago
45.784943,8.926329,IT*ENX*E23BZ9629A*1,Binago
45.6275735,8.7008652,IT*EMO*E2054*1,Vizzola Ticino
45.737023,8.893425,IT*ENX*E24BZ4967A*2,Venegono Inferiore
45.548408,8.981501,IT*ENX*E22BZ3960A*3,Nerviano
45.606492,8.852083,IT*BEC*EE000030*2,Busto Arsizio
45.587834,8.638941,IT*ENX*E19XP22T3KK1AL00026*1,Oleggio
45.556612,8.772579,IT*ENX*E19XP22T3KK4AD00173*1,Castano Primo
45.703837,8.876619,IT*ENX*E18XP22T5HK4AH00194*1,Lonate Ceppino
45.587834,8.638941,IT*ENX*E19XP22T3KK1AL00026*2,Oleggio
45.549271,8.722937,IT*ENX*E24BZ4276A*2,Nosate
45.843649,8.712511,IT*BEC*EE002523*1,Gavirate
45.703176,8.919212,IT*BEC*EE002329*1,Tradate
45.5773,9.0249,IT*BEC*EE005820*1,Lainate
45.815351,8.835168,IT*ENX*E19XP22T3KK4AH00444*2,Varese
45.61109,9.035546,IT*ENX*ESN2403122405*1,Saronno
45.864691,8.933245,IT*BEC*EE007158*1,Clivio
45.790926,8.888905,IT*ENX*E18XP22T3BB4U000084*1,Malnate
45.790926,8.888905,IT*ENX*E18XP22T3BB4U000084*2,Malnate
45.565513,9.030314,IT*BEC*EE005538*2,Lainate
45.815134,8.761728,IT*ENX*E19XP22T3KK4AH00446*1,Varese
45.564677,9.046105,IT*ENX*E19XM32T7GB3W000072*2,Lainate
45.651308,9.001538,IT*ENX*E18XP22T5AB5U000366*2,Turate
45.996949,8.73616,IT*ENX*E20XP22T3KK4AL01181*2,Luino
45.7099078,8.9013992,IT*IPE*E170002454*2,Tradate
45.62836,9.026623,IT*BEC*EE000533*1,Saronno
45.644101,8.817649,IT*BEC*EE002465*2,Gallarate
45.846624,8.839996,IT*ENX*E19XP22T3KK4AS00034*1,Induno Olona
45.620674,8.758789,IT*ENX*ESN2312240082*2,Ferno
45.734795,8.883038,IT*BEC*EE002000*1,Venegono Inferiore
45.863081,8.791822,IT*ENX*E18XP22T5HK1AG00028*1,Varese
46.038067,8.707634,IT*BEC*EE005718*1,Cannobio
45.559672,9.040033,IT*ENX*E19XM32T7GB3W000047*2,Lainate
45.610869,8.902841,IT*ENX*E18XP22T3KK1AG00025*1,Castellanza
45.729249,8.88752,IT*ENX*E19XM32T7CB3W000205*3,Venegono Inferiore
45.6906128,8.8210787,IT*IPE*E170002446*2,Oggiona con Santo Stefano
45.570164,8.639467,IT*ENX*E19XP22T3KK1AT00038*2,Bellinzago Novarese
45.863081,8.791822,IT*ENX*E18XP22T5HK1AG00028*2,Varese
45.736273,8.988505,IT*ENX*E19XP22T3KK4AZ00496*2,Appiano Gentile
45.6906128,8.8210787,IT*IPE*E170002446*1,Oggiona con Santo Stefano
45.6906128,8.8210787,IT*IPE*E170002652*3,Oggiona con Santo Stefano
45.64786,9.05138,IT*ENX*E18DP22T3KK5U000320*2,Rovello Porro
45.806429,8.860574,IT*ENX*E24BZ3747A*2,Varese
45.661632,8.779801,IT*EMO*E2087*1,Gallarate
45.69244,8.935648,IT*ENX*E24BZ4954A*1,Locate Varesino
45.580759,8.897489,IT*ENX*E19XP22T3KK4AH00066*2,Legnano
45.69244,8.935648,IT*ENX*E24BZ4954A*2,Locate Varesino
45.945055,8.833902,IT*BEC*EE004568*2,Marchirolo
45.625254,8.876394,IT*ENX*E18XP22T5LB4U000086*1,Olgiate Olona
45.826906,8.776135,IT*ENX*E19XP22T3KK4AZ00962*2,Casciago
45.644519,8.900339,IT*ENX*E22XP22T3QQ1AN01067*2,Gorla Minore
45.83304,8.800362,IT*ENX*E19XP22T3KK4AH00441*1,Varese
46.065222,8.691377,IT*ENX*E18XP22T3KK4AH00267*1,Cannobio
45.809702,8.621414,IT*ENX*E20XP22T5HK4AL00171*2,Ispra
45.566316,8.645551,IT*ENX*E19XP22T3KK1AT00039*1,Bellinzago Novarese
45.839251,8.908614,IT*ENX*E24BZ4308A*2,Cantello
45.836313,8.699916,IT*ENX*E20XP22T3KK1AL00173*2,Bardello con Malgesso e Bregano
45.801617,8.835124,IT*BEC*EE000527*1,Varese
45.94195,8.821006,IT*BEC*EE005564*1,Cugliate-Fabiasco
45.94195,8.821006,IT*BEC*EE005564*2,Cugliate-Fabiasco
46.067591,8.698077,IT*ENX*E18XP22T3KK4AH00269*2,Cannobio
45.825399,8.763514,IT*ENX*E20XP22T3KK4AZ00082*1,Casciago
45.5941,9.0152,IT*ENX*E18XP22T3BB4U000103*2,Origgio
45.747501,8.754252,IT*BEC*EE006938*2,Mornago
45.730086,8.731789,IT*BEC*EH000785*1,Vergiate
45.7585,8.8904,IT*ENX*E18DP22T3KK5U000308*1,Venegono Superiore
45.779403,8.919623,IT*ENX*E24BZ4301A*1,Binago
45.839395,8.841594,IT*VCC*EVCC*H1079*1,Induno Olona
45.61328,8.93718,IT*VCC*EVCIT*0000345*1,Legnano
45.825399,8.763514,IT*ENX*E20XP22T3KK4AZ00082*2,Casciago
45.704145,8.901292,IT*BEC*EE000166*1,Tradate
45.623912,9.037036,IT*BEC*EE000013*1,Saronno
45.816889,8.805581,IT*EWI*EEW024501*1,Varese
45.566572,8.987408,IT*BEC*EH001678*1,Nerviano
45.839251,8.908614,IT*ENX*E24BZ4308A*1,Cantello
45.599272,8.898828,IT*ENX*E24BZ1306A*2,Legnano
46.044293,8.734871,IT*ENX*E19XP22T3KK4AH00103*1,Maccagno con Pino e Veddasca
45.709482,8.633396,IT*ENX*E19XP22T3KK4AD00366*1,Castelletto sopra Ticino
45.772914,8.885847,IT*ENX*E18XM32T7CB4W000006*3,Vedano Olona
45.704127,8.902857,IT*BEC*EE000278*2,Tradate
45.81636,8.77995,IT*ENX*E19XP22T5HK4AH00133*1,Varese
45.722971,8.810344,IT*ENX*E22XP22T5HKJAL00002*1,Solbiate Arno
45.5941,9.0152,IT*ENX*E18XP22T3BB4U000103*1,Origgio
45.633297,8.852855,IT*A2A*ESN2000278*4,Busto Arsizio
45.633297,8.852855,IT*A2A*ESN2000278*1,Busto Arsizio
45.998897,8.742586,IT*BEC*EE004697*1,Luino
45.544068,8.975709,IT*BEC*EH001676*2,Nerviano
45.730086,8.731789,IT*BEC*EH000785*2,Vergiate
45.843649,8.712511,IT*BEC*EE002523*2,Gavirate
45.6374,9.0018,IT*ENX*E21XP22T3KK4AK00164*1,Gerenzano
45.8005,8.8788,IT*ENX*E18XP22T5AB5U000487*2,Malnate
45.64904,8.888007,IT*BEC*EE004126*2,Solbiate Olona
45.801628,8.835267,IT*BEC*EW000024*1,Varese
45.747501,8.754252,IT*BEC*EE006938*1,Mornago
45.739835,8.859269,IT*ENX*E22XP22T3QQ1AN00364*1,Gornate Olona
45.743248,8.983145,IT*ENX*E18XP22T3KK4AH00152*1,Appiano Gentile
45.549198,8.722868,IT*ENX*E18XP22T3BB5U000307*2,Nosate
45.743248,8.983145,IT*ENX*E18XP22T3KK4AH00152*2,Appiano Gentile
45.5922,9.0085,IT*ENX*E18XP22T5LB4U000142*2,Origgio
45.6449,8.9973,IT*ENX*E18XP22T3KK4AH00219*2,Gerenzano
45.703176,8.919212,IT*BEC*EE002329*2,Tradate
45.711363,8.894682,IT*ENX*E24BZ0928A*1,Tradate
45.812505,8.920981,IT*BEC*EE005893*1,Solbiate con Cagno
45.625105,9.027547,IT*BEC*EE000332*1,Saronno
45.754759,8.560552,IT*ENX*EC6E06BCC22AKJLMLBZ*2,Arona
45.589986,9.067076,IT*A2A*E12229026200001*1,Cesate
45.589986,9.067076,IT*A2A*E12229026200001*3,Cesate
45.59223,8.911074,IT*ENX*E20XP22T3KK4AL01018*2,Legnano
45.589986,9.067076,IT*A2A*E12229026200001*2,Cesate
45.709482,8.633396,IT*ENX*E19XP22T3KK4AD00366*2,Castelletto sopra Ticino
45.592902,8.647242,IT*ENX*E20XM32T7KK3AR00059*3,Oleggio
45.753499,8.543163,IT*BEC*EH000172*1,Arona
45.705707,8.805515,IT*A2C*E12248019070013*1,Jerago con Orago
45.839556,8.76626,IT*A2C*EEC05A0092200008*1,Luvinate
45.705707,8.805515,IT*A2C*E12248019070013*2,Jerago con Orago
45.615626,9.0806,IT*BEC*EE002163*1,Solaro
45.720303,8.613039,IT*BEC*EE002599*2,Castelletto sopra Ticino
45.781889,8.752306,IT*ENX*E18XP22T5HK4AH00204*2,Bodio Lomnago
45.760001,8.55859,IT*ENX*E18DP22T3KK4U000127*1,Arona
45.61109,9.035546,IT*ENX*ESN2403122405*2,Saronno
45.555905,8.772886,IT*BEC*EE001600*2,Castano Primo
45.615626,9.0806,IT*BEC*EE002163*2,Solaro
45.829108,8.6716,IT*ENX*E21XP22T3KK4AK372RJ*2,Bardello con Malgesso e Bregano
46.038067,8.707634,IT*BEC*EE005718*2,Cannobio
45.608716,8.896729,IT*ENX*E21XP22T3KKJAK00066*2,Castellanza
45.722962,8.810327,IT*ENX*E19XP22T3KK1AL00340*1,Solbiate Arno
45.814417,8.810149,IT*A2A*E12320009780026*2,Varese
45.700313,8.913709,IT*BEC*EH000246*1,Tradate
45.789577,8.93255,IT*BEC*EH000784*2,Solbiate con Cagno
45.615251,8.880374,IT*BEC*EH000359*2,Castellanza
45.907621,8.908572,IT*ENX*E20XP22T3KK1AL00409*1,Porto Ceresio
45.837034,8.841564,IT*ENX*E18XM32T7CB4W000007*2,Induno Olona
45.837034,8.841564,IT*ENX*E18XM32T7CB4W000007*1,Induno Olona
45.793889,8.754806,IT*ENX*E19XM32T7CB3W000189*1,Bodio Lomnago
45.793889,8.754806,IT*ENX*E19XM32T7CB3W000189*2,Bodio Lomnago
45.601441,8.63799,IT*ENX*E19XP22T5HK1AL00035*1,Oleggio
45.859261,8.688314,IT*BEC*EE002530*1,Cocquio-Trevisago
45.7815,8.69531,IT*BEC*EE006771*2,Ternate
45.789395,8.540132,IT*BEC*EH000347*1,Meina
45.789395,8.540132,IT*BEC*EH000347*3,Meina
45.625254,8.876394,IT*ENX*E18XP22T5LB4U000086*2,Olgiate Olona
45.59075,8.899909,IT*BEC*EH000085*1,Legnano
45.95105,8.54835,IT*ENX*E20XP22T3KK4AL00634*2,Verbania
45.613326,8.908999,IT*ENX*E18XP22T3KK4AH00300*2,Castellanza
45.589453,8.851466,IT*A2A*EI2223000191*3,Busto Arsizio
45.61357,8.747961,IT*ENX*E23BZ9664A*2,Ferno
45.598462,8.795926,IT*ENX*E21XP22T5HK4AK00012*2,Vanzaghello
45.620762,8.851597,IT*A2A*ESN1900442*3,Busto Arsizio
45.610137,8.875514,IT*BEC*EE000006*2,Busto Arsizio
45.815193,8.81162,IT*BEC*EE001021*1,Varese
45.617332,9.079131,IT*BEC*EE004715*1,Solaro
45.793889,8.754806,IT*ENX*E19XM32T7CB3W000189*3,Bodio Lomnago
45.668269,8.704963,IT*ENX*E19XP22T3KK1AT00092*1,Somma Lombardo
45.820781,8.821616,IT*ENX*E19XP22T3KK4AH00439*1,Varese
45.6275735,8.7008652,IT*EMO*E2055*1,Vizzola Ticino
45.6275735,8.7008652,IT*EMO*E2057*1,Vizzola Ticino
45.704145,8.901292,IT*BEC*EE000166*2,Tradate
45.780575,8.918131,IT*ENX*E23BZ9657A*1,Binago
45.717157,8.861287,IT*BEC*EE006574*2,Castelseprio
45.795706,8.879038,IT*ENX*E17ZP22T5AB1U000067*1,Malnate
45.6275735,8.7008652,IT*EMO*E2052*1,Vizzola Ticino
45.943437,8.471276,IT*ENX*E20XM32T8KK4AR00043*3,Verbania
45.578964,8.788021,IT*ENX*E20XP22T5HK4AL00165*2,Vanzaghello
45.780575,8.918131,IT*ENX*E23BZ9657A*2,Binago
45.929706,8.569061,IT*ENX*E20XP22T3KK4AL00609*1,Verbania
45.82913,8.67171,IT*ENX*ESN2403141139*1,Bardello con Malgesso e Bregano
45.730086,8.731789,IT*BEC*EH000785*3,Vergiate
45.562977,9.029106,IT*ENX*E21XP22T3KKJAK00704*2,Lainate
45.781889,8.752306,IT*ENX*E18XP22T5HK4AH00204*1,Bodio Lomnago
45.815593,8.832649,IT*ENX*E21XK11M1J03BF00236*1,Varese
45.610191,8.906986,IT*BEC*EE000268*1,Castellanza
45.795464,8.842593,IT*ENX*E20XM32T7KK4AR00128*3,Varese
45.821789,8.712112,IT*BEC*EE003696*2,Biandronno
45.943437,8.471276,IT*ENX*E20XM32T8KK4AR00043*1,Verbania
45.564703,9.046095,IT*EWI*EEW011003*2,Lainate
45.598462,8.795926,IT*ENX*E21XP22T5HK4AK00012*1,Vanzaghello
45.698451,8.658172,IT*BEC*EE006203*2,Golasecca
45.599272,8.898828,IT*ENX*E24BZ1306A*1,Legnano
45.815175,8.811671,IT*BEC*EE001019*1,Varese
45.765851,8.553434,IT*DUF*E000182*1,Arona
45.815622,8.832642,IT*ENX*E21XK11M1J03BF00235*1,Varese
45.884153,8.541274,IT*ENX*E23BZ6102A*1,Stresa
45.703227,8.874031,IT*ENX*E22XP22T5PQ1AN00025*2,Lonate Ceppino
45.721208,8.890474,IT*BEC*EE002330*1,Tradate
45.943437,8.471276,IT*ENX*E20XM32T8KK4AR00043*2,Verbania
45.703227,8.874031,IT*ENX*E22XP22T5PQ1AN00025*1,Lonate Ceppino
45.60458,8.845904,IT*ENX*E19XP22T3KK4AH00117*1,Busto Arsizio
45.7537,8.8685,IT*ENX*E18DP22T3KK4U000428*1,Castiglione Olona
45.821067,8.829039,IT*A2C*E12225019060027*2,Varese
45.884153,8.541274,IT*ENX*E23BZ6102A*2,Stresa
45.720807,8.898972,IT*ENX*E23BZ6085A*2,Tradate
45.562977,9.029106,IT*ENX*E21XP22T3KKJAK00704*1,Lainate
45.73679,8.897091,IT*ENX*E23BZ4021A*2,Venegono Inferiore
45.552617,8.76698,IT*ENX*E20XP22T5HK1AL00017*2,Castano Primo
45.6906128,8.8210787,IT*IPE*E170002652*1,Oggiona con Santo Stefano
45.61311,9.00733,IT*BEC*EE007607*2,Uboldo
45.60458,8.845904,IT*ENX*E19XP22T3KK4AH00117*2,Busto Arsizio
45.666486,8.795239,IT*EMO*E2079*3,Gallarate
45.735589,8.987483,IT*ENX*E20XP22T3KK4AL00324*1,Appiano Gentile
45.665129,8.628487,IT*BEC*EE002634*1,Varallo Pombia
45.600961,9.079393,IT*A2A*EI2227000325*2,Cesate
45.629567,9.042602,IT*BEC*EE000219*2,Saronno
45.610151,8.875577,IT*BEC*EE000007*1,Busto Arsizio
45.610151,8.875577,IT*BEC*EE000007*2,Busto Arsizio
45.612308,8.896139,IT*ENX*E18XP22T3BB5U000413*1,Castellanza
45.709963,8.901614,IT*BEC*EE002331*1,Tradate
45.672363,8.616921,IT*BEC*EE002637*2,Varallo Pombia
45.544068,8.975709,IT*BEC*EH001676*1,Nerviano
45.794398,8.801786,IT*A2C*E12248019070018*1,Varese
45.60458,8.84596,IT*ENX*E18XP22T5AB5U000109*1,Busto Arsizio
45.903231,8.905608,IT*BEC*EE005884*1,Porto Ceresio
45.637377,8.900325,IT*ENX*E19XP22T3KK1AT00089*2,Gorla Minore
45.610869,8.902841,IT*ENX*E18XP22T3KK1AG00025*2,Castellanza
45.592902,8.647242,IT*ENX*E20XM32T7KK3AR00059*1,Oleggio
45.734581,8.748461,IT*ENX*ESN2312240074*2,Mornago
45.710881,8.907195,IT*BEC*EE002333*1,Tradate
45.572187,8.644793,IT*ENX*E19XP22T3KK1AT00037*1,Bellinzago Novarese
45.572187,8.644793,IT*ENX*E19XP22T3KK1AT00037*2,Bellinzago Novarese
45.61311,9.00733,IT*BEC*EH001857*2,Uboldo
45.588842,8.922981,IT*ENX*E22BZ2214A*3,Legnano
45.554654,8.969508,IT*ENX*E22BZ4050A*1,Nerviano
45.637377,8.900325,IT*ENX*E19XP22T3KK1AT00089*1,Gorla Minore
45.808685,8.844611,IT*ENX*E19XP22T3KK4AH00331*2,Varese
45.669956,8.870294,IT*ENX*E20XP22T3KK1AL00023*1,Fagnano Olona
46.040504,8.740764,IT*ENX*E20XP22T3KK1AL00751*1,Maccagno con Pino e Veddasca
45.6524037,9.05,IT*GCE*EDCEC1TCUQUV1,Rovello Porro
45.554576,8.640452,IT*ENX*E19XP22T3KK4AS00059*2,Bellinzago Novarese
45.72018,8.61315,IT*BEC*EE002600*1,Castelletto sopra Ticino
45.760083,8.875639,IT*ENX*E18XP22T5HK4U000037*1,Castiglione Olona
45.760083,8.875639,IT*ENX*E18XP22T5HK4U000037*2,Castiglione Olona
46.101583,8.740508,IT*A2C*EI2230000411*1,Maccagno con Pino e Veddasca
45.578124,8.806176,IT*ENX*E18XP22T5LB4U000128*1,Magnago
45.837034,8.841564,IT*ENX*E18XM32T7CB4W000007*3,Induno Olona
45.708208,8.884761,IT*ENX*E24BZ4966A*1,Lonate Ceppino
46.101583,8.740508,IT*A2C*EI2230000411*2,Maccagno con Pino e Veddasca
45.714426,8.915243,IT*ENX*E23BZ6068A*1,Tradate
45.627369,9.032205,IT*BEC*EE000359*2,Saronno
45.549482,8.992707,IT*BEC*EH002077*1,Nerviano
45.628363,9.026716,IT*BEC*EE000532*2,Saronno
45.59075,8.899909,IT*BEC*EH000085*2,Legnano
45.550087,8.989439,IT*ENX*E24BZ0946A*1,Nerviano
45.579751,9.08111,IT*BEC*EE001462*1,Garbagnate Milanese
45.566572,8.987408,IT*BEC*EH001678*3,Nerviano
45.815351,8.835168,IT*ENX*E19XP22T3KK4AH00444*1,Varese
45.762382,8.939173,IT*BEC*EE005091*1,Castelnuovo Bozzente
45.714426,8.915243,IT*ENX*E23BZ6068A*2,Tradate
45.762382,8.939173,IT*BEC*EE005091*2,Castelnuovo Bozzente
45.801617,8.835124,IT*BEC*EE005495*1,Varese
45.615626,9.080659,IT*BEC*EE002155*1,Solaro
45.757916,8.86662,IT*ENX*E18XP22T3BB4U000413*1,Castiglione Olona
46.017831,8.785989,IT*BEC*EH000318*3,Dumenza
45.707199,8.62895,IT*BEC*EE000357*2,Castelletto sopra Ticino
45.570164,8.639467,IT*ENX*E19XP22T3KK1AT00038*1,Bellinzago Novarese
45.7225,8.6966,IT*ENX*E21XP22T5HK4AM00097*1,Vergiate
45.62571,8.907087,IT*ENX*E23XP22T3KKJCK00303*1,Marnate
45.566316,8.645551,IT*ENX*E19XP22T3KK1AT00039*2,Bellinzago Novarese
45.554576,8.640452,IT*ENX*E19XP22T3KK4AS00059*1,Bellinzago Novarese
45.577553,8.818443,IT*ENX*E18XP22T3BB4U000207*2,Magnago
45.722962,8.810327,IT*ENX*E19XP22T3KK1AL00340*2,Solbiate Arno
45.597098,9.057732,IT*ENX*E19XM32T7GB3W000016*2,Caronno Pertusella
45.597098,9.057732,IT*ENX*E19XM32T7GB3W000016*3,Caronno Pertusella
45.597098,9.057732,IT*ENX*E19XM32T7GB3W000016*1,Caronno Pertusella
45.647573,9.051228,IT*ENX*E18XP22T3BB5U000479*2,Rovello Porro
45.686876,8.807066,IT*ENX*E22XP22T3QQ1AN00727*2,Cavaria con Premezzo
45.650463,8.807768,IT*BEC*EH000154*3,Gallarate
45.8069376,8.7882416,IT*EMOE1506,Varese
45.56469,9.046186,IT*EWI*EEW011001*1,Lainate
45.691977,8.905633,IT*BEC*EE002332*1,Tradate
45.599369,8.63323,IT*ENX*E22XP22T3QQ1AN00368*1,Oleggio
45.715366,8.641079,IT*BEC*EE004498*2,Castelletto sopra Ticino
45.87547,8.632656,IT*BEC*EE007018*1,Sangiano
45.721385,8.601882,IT*ENX*E19XP22T3KK1AL00022*2,Castelletto sopra Ticino
45.925291,8.546724,IT*ENX*E20XP22T3KK4AL00614*1,Verbania
45.827778,8.669166,IT*ENX*E19XP22T3KK1AL00108*2,Bardello con Malgesso e Bregano
45.680662,8.987054,IT*BEC*EE001682*1,Limido Comasco
45.645324,9.083023,IT*BEC*EE001140*2,Cogliate
45.927175,8.56304,IT*ENX*E20XP22T3KK4AL00615*2,Verbania
45.945055,8.833902,IT*BEC*EE004568*1,Marchirolo
45.550269,8.779096,IT*ENX*E20XP22T5HK4AL00096*1,Castano Primo
45.62836,9.026623,IT*BEC*EE000533*2,Saronno
46.017831,8.785989,IT*BEC*EH000318*1,Dumenza
45.721208,8.890474,IT*BEC*EE002330*2,Tradate
46.064333,8.698396,IT*ENX*E19XP22T3KK4AD00446*1,Cannobio
45.654729,8.798966,IT*EMO*E2085*1,Gallarate
45.839917,8.841111,IT*ENX*E19XP22T5HK4AH00067*2,Induno Olona
45.774656,8.703401,IT*BEC*EE001024*2,Varano Borghi
45.60458,8.84596,IT*ENX*E18XP22T5AB5U000109*2,Busto Arsizio
45.665129,8.628487,IT*BEC*EE002634*2,Varallo Pombia
45.75473,8.560576,IT*ENX*E20XP22T5HK4AL00088*1,Arona
45.615743,9.067964,IT*BEC*EH000268*2,Solaro
45.953957,8.545007,IT*ENX*E20XP22T3KK4AL00618*1,Verbania
45.665082,8.628482,IT*BEC*EE002636*1,Varallo Pombia
45.655471,9.018648,IT*ENX*E18XP22T3BB5U000414*2,Turate
46.067591,8.698077,IT*ENX*E18XP22T3KK4AH00269*1,Cannobio
45.615251,8.880374,IT*BEC*EH000359*3,Castellanza
45.721031,8.617393,IT*EMOE1197,Castelletto sopra Ticino
